Marker	Offsets	Reference
mh01KKCS-172	1486833,1486879,1486902,1486938,1486945,1487042,1487058	GRCh37
mh01KKCS-001	3743108,3743131,3743149,3743150,3743185,3743222,3743318,3743336,3743349,3743390	GRCh37
mh01KKCS-205	18722691,18722712,18722729,18722736,18722800,18722845,18722870,18722932	GRCh37
mh01KKCS-212	202616546,202616579,202616588,202616589,202616596,202616615,202616636,202616675,202616686,202616697,202616788	GRCh37
mh01KKCS-117	204633339,204633396,204633461,204633499,204633525	GRCh37
mh01NKCS-001	230820350,230820577,230820604,230820629	GRCh37
mh01KKCS-213	232811739,232811768,232811779,232811796,232811820,232811846,232811908,232811926,232811927,232811954	GRCh37
mh02KKCS-022	3172437,3172538,3172596,3172634,3172652,3172685	GRCh37
mh02KKCS-138	46191982,46191987,46192016,46192077,46192091,46192190,46192230	GRCh37
mh02KKCS-029	69138956,69138957,69138981,69138982,69138985,69138991,69139025,69139136,69139149,69139154,69139156,69139166,69139184	GRCh37
mh02KKCS-013	105833030,105833082,105833092,105833127,105833192,105833234,105833250	GRCh37
mh02KKCS-031	123395824,123395876,123395920,123395980,123396004	GRCh37
mh02KKCS-134	161079410,161079434,161079449,161079455,161079497,161079513	GRCh37
mh02KKCS-136	228092333,228092350,228092388,228092405,228092458	GRCh37
mh02KKCS-014	228524071,228524086,228524093,228524109,228524140,228524153,228524161,228524164,228524165,228524176,228524178,228524253,228524309	GRCh37
mh02KKCS-015	240004772,240004806,240004837,240004890,240004899,240004921,240004922,240004923,240004960,240004992	GRCh37
mh03KKCS-016	14377431,14377442,14377468,14377499,14377504,14377509,14377588,14377608,14377631	GRCh37
mh03KKCS-017	37516027,37516033,37516041,37516077,37516082,37516135,37516183,37516205	GRCh37
mh03KKCS-047	45166222,45166252,45166284,45166287,45166415,45166459	GRCh37
mh03KKCS-018	117156239,117156254,117156289,117156292,117156293,117156326,117156383,117156401,117156431,117156462	GRCh37
mh03KKCS-150	131645971,131646000,131646086,131646155	GRCh37
mh04KKCS-010	1986749,1986852,1986937,1986971	GRCh37
mh04KKCS-030	3666210,3666285,3666369,3666402,3666470,3666483,3666493	GRCh37
mh04KKCS-013	68444101,68444174,68444179,68444191,68444230,68444256,68444301	GRCh37
mh05KKCS-169	1898500,1898597,1898602,1898609,1898613,1898678	GRCh37
mh05KKCS-170	2447909,2447923,2447927,2447935,2447937,2447945,2447983,2448005,2448023,2448051,2448145,2448159,2448164	GRCh37
mh05KKCS-020	38881437,38881459,38881537,38881602,38881627,38881635	GRCh37
mh05KKCS-178	67309763,67309774,67309801,67309817,67309819,67309925,67309932,67309993	GRCh37
mh06KKCS-090	29937691,29937720,29937739,29937783,29937789,29937793,29937794,29937825,29937832,29937895,29937923,29937970	GRCh37
mh06KKCS-104	165798850,165798893,165798939,165798962,165799037	GRCh37
mh06KKCS-008	169656028,169656078,169656119,169656140,169656143,169656172,169656215,169656247,169656270,169656290,169656292,169656302	GRCh37
mh07KKCS-009	18861120,18861137,18861139,18861146,18861168,18861171,18861173,18861180,18861189,18861198,18861218,18861237,18861264	GRCh37
mh08KKCS-039	3516791,3516796,3516835,3516852,3516873,3516887,3516900,3516983,3517003	GRCh37
mh08KKCS-131	5461398,5461408,5461413,5461417,5461481,5461506,5461516,5461519,5461541,5461561,5461573,5461615,5461618,5461624	GRCh37
mh08KKCS-137	31083231,31083265,31083307,31083308,31083329,31083336,31083380,31083413,31083425	GRCh37
mh09KKCS-161	344086,344095,344099,344126,344228,344237,344325,344331,344374	GRCh37
mh09KKCS-010	2288475,2288558,2288587,2288632,2288646,2288676,2288699,2288709,2288717,2288738	GRCh37
mh09KKCS-145	4763308,4763341,4763342,4763367,4763472,4763483,4763490,4763525	GRCh37
mh09KKCS-153	103969641,103969711,103969739,103969774,103969851,103969887	GRCh37
mh09KKCS-157	135862477,135862478,135862494,135862507,135862562,135862591,135862631	GRCh37
mh10KKCS-162	3160651,3160660,3160725,3160771,3160774,3160777,3160846,3160855,3160856,3160903,3160912,3160916	GRCh37
mh10KKCS-167	12545331,12545369,12545383,12545406,12545470,12545500,12545543,12545552	GRCh37
mh10KKCS-170	78910041,78910042,78910073,78910074,78910230	GRCh37
mh11KKCS-180	1690724,1690769,1690790,1690824,1690886,1690910,1690949,1690961,1690968,1690983	GRCh37
mh11KKCS-181	2819174,2819192,2819193,2819226,2819258,2819281,2819294	GRCh37
mh11KKCS-183	20020093,20020096,20020165,20020175,20020186,20020191,20020227,20020250,20020257	GRCh37
mh11KKCS-190	97176318,97176368,97176448,97176478,97176481,97176506,97176541	GRCh37
mh11KKCS-191	99880162,99880223,99880281,99880333,99880340,99880351	GRCh37
mh12KKCS-199	12229785,12229848,12229849,12229885,12229951	GRCh37
mh12KKCS-201	27800326,27800333,27800347,27800352,27800373,27800381,27800385,27800401,27800403,27800420,27800445,27800502	GRCh37
mh12KKCS-202	30170228,30170305,30170333,30170358,30170381	GRCh37
mh12KKCS-046	118889487,118889527,118889558,118889567,118889680,118889775	GRCh37
mh12KKCS-209	130308482,130308490,130308527,130308528,130308629,130308639,130308672	GRCh37
mh13KKCS-213	23765408,23765420,23765534,23765540,23765545,23765600,23765634,23765680	GRCh37
mh13KKCS-215	36451880,36451918,36451929,36451935,36452013,36452055,36452068,36452097	GRCh37
mh13KKCS-217	46865887,46865929,46865969,46866019,46866058,46866083,46866121	GRCh37
mh13KKCS-218	54060709,54060719,54060819,54060826,54060880,54060891,54060971	GRCh37
mh13KKCS-225	66712731,66712750,66712789,66712814,66712827	GRCh37
mh13KKCS-221	101759087,101759110,101759118,101759142,101759143,101759164,101759197,101759204,101759216,101759286,101759329,101759339	GRCh37
mh13KKCS-222	106642686,106642724,106642740,106642743,106642765,106642793,106642809,106642814,106642879,106642894	GRCh37
mh13KKCS-223	110806688,110806698,110806741,110806758,110806785,110806788,110806832,110806851	GRCh37
mh14KKCS-227	52334088,52334163,52334202,52334224,52334232,52334241,52334253,52334280,52334302	GRCh37
mh14KKCS-048	74250552,74250556,74250714,74250729	GRCh37
