ID	Source	Reference	Chrom	Start	End
MHDBL000001	ALFRED	GRCh38	chr17	4497060	4497097
MHDBL000002	ALFRED	GRCh38	chr3	131927127	131927312
MHDBL000003	ALFRED	GRCh38	chr4	1985210	1985245
MHDBL000004	ALFRED	GRCh38	chr4	37857268	37857333
MHDBL000005	ALFRED	GRCh38	chr4	67578383	67578584
MHDBL000006	ALFRED	GRCh38	chr10	95069672	95069772
MHDBL000007	ALFRED	GRCh38	chr10	105121710	105121753
MHDBL000008	ALFRED	GRCh38	chr10	133537759	133537858
MHDBL000009	ALFRED	GRCh38	chr10	133533422	133533455
MHDBL000010	ALFRED	GRCh38	chr10	3120217	3120477
MHDBL000011	ALFRED	GRCh38	chr6	69092609	69092768
MHDBL000012	ALFRED	GRCh38	chr16	87447772	87447822
MHDBL000013	ALFRED	GRCh38	chr1	55559012	55559057
MHDBL000014	ALFRED	GRCh38	chr2	7112049	7112078
MHDBL000015	ALFRED	GRCh38	chr4	24304952	24304972
MHDBL000016	ALFRED	GRCh38	chr4	4324722	4324750
MHDBL000017	ALFRED	GRCh38	chr4	8778307	8778337
MHDBL000018	ALFRED	GRCh38	chr4	10350881	10350926
MHDBL000019	ALFRED	GRCh38	chr5	9565017	9565044
MHDBL000020	ALFRED	GRCh38	chr4	178707936	178708067
MHDBL000021	ALFRED	GRCh38	chr4	99346973	99347033
MHDBL000022	ALFRED	GRCh38	chr5	38881357	38881501
MHDBL000023	ALFRED	GRCh38	chr11	72558169	72558303
MHDBL000024	ALFRED	GRCh38	chr11	113411552	113411573
MHDBL000025	ALFRED	GRCh38	chr11	113425551	113425564
MHDBL000026	ALFRED	GRCh38	chr11	113475528	113475629
MHDBL000027	ALFRED	GRCh38	chr11	1669560	1669754
MHDBL000028	ALFRED	GRCh38	chr11	79236550	79236732
MHDBL000029	ALFRED	GRCh38	chr10	14166361	14166653
MHDBL000030	ALFRED	GRCh38	chr17	45658111	45658152
MHDBL000031	ALFRED	GRCh38	chr17	45777789	45777862
MHDBL000032	ALFRED	GRCh38	chr17	45996522	45996652
MHDBL000033	ALFRED	GRCh38	chr17	55486420	55486612
MHDBL000034	ALFRED	GRCh38	chr17	54865066	54865197
MHDBL000035	ALFRED	GRCh38	chr18	24557354	24557490
MHDBL000036	ALFRED	GRCh38	chr18	78329885	78329968
MHDBL000037	ALFRED	GRCh38	chr5	17903164	17903214
MHDBL000038	ALFRED	GRCh38	chr6	5561444	5561472
MHDBL000039	ALFRED	GRCh38	chr6	4383078	4383121
MHDBL000040	ALFRED	GRCh38	chr7	16789069	16789115
MHDBL000041	ALFRED	GRCh38	chr10	24304121	24304147
MHDBL000042	ALFRED	GRCh38	chr11	5854636	5854659
MHDBL000043	ALFRED	GRCh38	chr11	23335742	23335774
MHDBL000044	ALFRED	GRCh38	chr12	1996655	1996689
MHDBL000045	ALFRED	GRCh38	chr13	24343962	24343994
MHDBL000046	ALFRED	GRCh38	chr11	100009430	100009620
MHDBL000047	ALFRED	GRCh38	chr12	3599332	3599443
MHDBL000048	ALFRED	GRCh38	chr12	6796014	6796098
MHDBL000049	ALFRED	GRCh38	chr12	102821069	102821125
MHDBL000050	ALFRED	GRCh38	chr12	30017295	30017449
MHDBL000051	ALFRED	GRCh38	chr13	23191401	23191542
